id,Heart Disease
630230,0.12
630231,0.33
630232,0.25
630233,0.93
630234,0.13
630235,0.7
630236,0.98
630237,0.14
630238,0.74
630239,0.04
630240,0.72
630241,0.02
630242,0.25
630243,0.53
630244,0.1
630245,0.96
630246,0.08
630247,0.76
630248,0.85
630249,0.08
630250,0.06
630251,0.14
630252,0.91
630253,0.86
630254,0.07
630255,0.35
630256,0.12
630257,0.99
630258,0.98
630259,0.95
630260,0.73
630261,0.07
630262,1.0
630263,0.95
630264,0.93
630265,0.27
630266,0.38
630267,0.19
630268,0.11
630269,0.62
630270,0.14
630271,0.02
630272,0.34
630273,0.97
630274,0.03
630275,0.77
630276,0.75
630277,0.97
630278,0.48
630279,0.33
630280,0.94
630281,0.98
630282,0.34
630283,0.23
630284,0.32
630285,0.93
630286,0.78
630287,0.91
630288,0.32
630289,0.57
630290,0.76
630291,0.24
630292,0.99
630293,0.41
630294,0.02
630295,0.13
630296,0.15
630297,0.2
630298,0.89
630299,0.95
630300,0.03
630301,0.99
630302,0.02
630303,0.13
630304,0.42
630305,0.99
630306,0.28
630307,0.97
630308,0.96
630309,0.5
630310,0.11
630311,0.16
630312,0.11
630313,0.64
630314,0.12
630315,0.04
630316,0.91
630317,0.88
630318,0.01
630319,0.74
630320,0.02
630321,0.96
630322,0.75
630323,0.97
630324,0.13
630325,0.1
630326,0.08
630327,0.07
630328,0.11
630329,0.18
630330,0.83
630331,1.0
630332,0.74
630333,0.78
630334,0.3
630335,0.0
630336,0.26
630337,0.05
630338,0.75
630339,0.68
630340,0.12
630341,0.09
630342,0.38
630343,0.53
630344,0.04
630345,0.93
630346,0.95
630347,0.54
630348,0.4
630349,0.19
630350,0.57
630351,0.06
630352,0.67
630353,0.03
630354,0.88
630355,0.05
630356,0.03
630357,0.96
630358,0.25
630359,0.88
630360,0.21
630361,0.06
630362,0.75
630363,0.48
630364,0.04
630365,0.11
630366,0.28
630367,0.93
630368,0.93
630369,0.71
630370,0.66
630371,0.31
630372,0.11
630373,0.18
630374,0.95
630375,0.77
630376,0.94
630377,0.15
630378,0.23
630379,0.11
630380,0.52
630381,0.42
630382,0.05
630383,0.75
630384,0.35
630385,0.1
630386,1.0
630387,0.89
630388,0.78
630389,0.89
630390,0.73
630391,0.71
630392,0.0
630393,0.22
630394,0.37
630395,0.88
630396,0.58
630397,0.94
630398,0.61
630399,0.04
630400,0.95
630401,0.13
630402,0.61
630403,0.79
630404,0.41
630405,0.99
630406,0.92
630407,0.1
630408,0.28
630409,0.47
630410,0.31
630411,0.39
630412,0.26
630413,0.89
630414,0.99
630415,0.81
630416,0.15
630417,1.0
630418,0.65
630419,0.48
630420,0.87
630421,0.9
630422,0.06
630423,0.82
630424,0.03
630425,0.83
630426,0.84
630427,0.47
630428,0.03
630429,0.24
630430,0.79
630431,0.0
630432,0.27
630433,0.72
630434,0.15
630435,0.26
630436,0.2
630437,0.06
630438,0.81
630439,0.98
630440,0.02
630441,0.91
630442,0.74
630443,0.44
630444,0.35
630445,0.68
630446,0.85
630447,0.22
630448,0.84
630449,0.95
630450,0.5
630451,0.23
630452,0.0
630453,0.86
630454,0.61
630455,0.26
630456,0.04
630457,0.77
630458,0.15
630459,0.23
630460,0.0
630461,0.88
630462,0.31
630463,0.02
630464,0.69
630465,0.73
630466,0.0
630467,0.92
630468,0.05
630469,0.91
630470,0.75
630471,0.01
630472,0.02
630473,0.14
630474,0.49
630475,0.02
630476,0.91
630477,0.87
630478,0.7
630479,0.14
630480,0.9
630481,0.92
630482,0.23
630483,0.98
630484,0.98
630485,0.14
630486,0.12
630487,0.79
630488,0.3
630489,0.14
630490,0.04
630491,0.22
630492,0.25
630493,0.08
630494,0.71
630495,0.09
630496,0.9
630497,0.93
630498,0.94
630499,0.97
630500,0.25
630501,0.1
630502,0.77
630503,0.72
630504,0.66
630505,0.01
630506,0.71
630507,0.28
630508,0.86
630509,0.01
630510,0.91
630511,0.27
630512,0.02
630513,0.93
630514,0.08
630515,0.76
630516,0.19
630517,0.1
630518,0.74
630519,0.96
630520,0.63
630521,0.67
630522,0.93
630523,0.86
630524,0.22
630525,0.14
630526,0.04
630527,0.62
630528,0.49
630529,0.05
630530,0.74
630531,0.3
630532,0.13
630533,0.28
630534,0.79
630535,0.11
630536,0.0
630537,0.3
630538,0.49
630539,0.08
630540,0.79
630541,0.22
630542,0.95
630543,0.9
630544,0.14
630545,0.11
630546,0.08
630547,0.55
630548,0.68
630549,0.69
630550,0.9
630551,0.92
630552,0.25
630553,0.27
630554,0.44
630555,0.61
630556,0.13
630557,0.04
630558,0.86
630559,0.79
630560,0.61
630561,0.09
630562,0.87
630563,0.94
630564,0.94
630565,0.01
630566,0.19
630567,0.71
630568,0.92
630569,0.87
630570,0.0
630571,0.06
630572,0.24
630573,0.18
630574,0.01
630575,0.76
630576,0.48
630577,0.01
630578,0.91
630579,0.7
630580,0.44
630581,0.0
630582,0.88
630583,0.06
630584,0.01
630585,0.38
630586,0.0
630587,0.49
630588,0.02
630589,0.98
630590,0.86
630591,0.25
630592,0.76
630593,0.23
630594,0.69
630595,0.85
630596,0.52
630597,1.0
630598,0.11
630599,0.16
630600,0.28
630601,0.45
630602,0.14
630603,0.56
630604,0.6
630605,0.21
630606,0.91
630607,0.96
630608,0.91
630609,0.26
630610,0.19
630611,0.06
630612,0.74
630613,0.94
630614,0.83
630615,0.27
630616,0.9
630617,0.22
630618,0.09
630619,0.76
630620,0.02
630621,0.96
630622,0.16
630623,0.25
630624,0.7
630625,0.16
630626,0.14
630627,0.08
630628,0.02
630629,0.13
630630,0.32
630631,1.0
630632,0.7
630633,0.05
630634,0.14
630635,0.09
630636,0.33
630637,0.89
630638,0.03
630639,0.83
630640,0.14
630641,0.04
630642,0.14
630643,0.76
630644,0.86
630645,0.15
630646,0.65
630647,0.19
630648,0.69
630649,0.85
630650,0.31
630651,0.0
630652,0.74
630653,0.07
630654,0.03
630655,0.99
630656,0.11
630657,0.94
630658,0.43
630659,0.04
630660,0.04
630661,0.14
630662,0.06
630663,0.0
630664,0.03
630665,0.9
630666,0.46
630667,0.22
630668,0.05
630669,0.06
630670,0.63
630671,0.01
630672,0.94
630673,0.95
630674,0.78
630675,0.85
630676,0.99
630677,0.39
630678,0.63
630679,0.95
630680,0.17
630681,0.03
630682,0.0
630683,0.12
630684,0.15
630685,0.96
630686,0.02
630687,0.22
630688,0.62
630689,0.01
630690,0.3
630691,0.99
630692,0.24
630693,0.76
630694,0.99
630695,0.89
630696,0.73
630697,0.96
630698,0.44
630699,0.09
630700,0.92
630701,0.05
630702,0.19
630703,0.67
630704,0.05
630705,0.76
630706,0.16
630707,0.15
630708,0.06
630709,0.97
630710,0.09
630711,0.08
630712,0.06
630713,0.94
630714,0.62
630715,0.71
630716,0.45
630717,0.18
630718,0.71
630719,0.39
630720,0.96
630721,0.77
630722,0.86
630723,0.06
630724,0.0
630725,0.02
630726,0.73
630727,0.69
630728,0.01
630729,0.14
630730,0.7
630731,0.06
630732,0.96
630733,0.02
630734,0.48
630735,0.15
630736,0.2
630737,0.39
630738,0.03
630739,0.34
630740,0.42
630741,0.56
630742,0.9
630743,0.06
630744,0.91
630745,0.83
630746,0.24
630747,0.41
630748,0.0
630749,0.1
630750,0.01
630751,0.86
630752,0.75
630753,0.35
630754,0.41
630755,0.0
630756,0.07
630757,0.94
630758,0.92
630759,0.54
630760,0.03
630761,0.97
630762,0.08
630763,0.86
630764,0.01
630765,0.73
630766,0.72
630767,0.05
630768,0.88
630769,0.98
630770,0.75
630771,0.07
630772,0.97
630773,0.01
630774,0.3
630775,0.8
630776,0.04
630777,0.79
630778,0.86
630779,0.01
630780,0.97
630781,0.01
630782,0.36
630783,0.0
630784,0.07
630785,0.35
630786,0.07
630787,0.34
630788,0.97
630789,0.24
630790,0.45
630791,0.23
630792,0.27
630793,0.06
630794,0.89
630795,0.85
630796,0.78
630797,0.45
630798,0.71
630799,0.79
630800,0.21
630801,0.84
630802,0.23
630803,0.38
630804,0.67
630805,0.74
630806,0.29
630807,0.48
630808,0.01
630809,0.0
630810,0.06
630811,0.08
630812,0.04
630813,0.09
630814,0.41
630815,0.76
630816,0.29
630817,0.98
630818,0.82
630819,0.13
630820,0.23
630821,0.52
630822,0.05
630823,0.11
630824,0.94
630825,0.19
630826,0.05
630827,0.95
630828,0.87
630829,0.9
630830,0.78
630831,0.17
630832,0.91
630833,0.31
630834,0.88
630835,0.94
630836,0.91
630837,0.86
630838,0.0
630839,0.19
630840,0.11
630841,0.25
630842,0.66
630843,0.13
630844,0.89
630845,0.01
630846,0.09
630847,0.75
630848,0.82
630849,0.05
630850,0.45
630851,0.22
630852,0.14
630853,0.06
630854,0.3
630855,0.23
630856,0.81
630857,0.18
630858,0.42
630859,0.17
630860,0.58
630861,0.03
630862,0.32
630863,0.01
630864,0.08
630865,0.04
630866,0.06
630867,0.3
630868,0.1
630869,0.01
630870,0.51
630871,0.8
630872,0.69
630873,0.55
630874,0.62
630875,0.66
630876,0.67
630877,0.99
630878,0.14
630879,0.91
630880,0.89
630881,0.92
630882,0.5
630883,0.61
630884,0.95
630885,0.68
630886,0.15
630887,0.15
630888,0.9
630889,0.37
630890,0.52
630891,0.74
630892,0.38
630893,0.44
630894,0.91
630895,0.02
630896,0.75
630897,0.78
630898,0.4
630899,0.25
630900,0.75
630901,0.18
630902,0.77
630903,0.75
630904,0.46
630905,0.9
630906,0.33
630907,0.51
630908,0.15
630909,0.39
630910,0.88
630911,0.59
630912,0.99
630913,0.02
630914,0.87
630915,0.94
630916,0.18
630917,0.06
630918,0.29
630919,0.77
630920,0.15
630921,0.15
630922,0.01
630923,0.29
630924,0.82
630925,0.46
630926,0.14
630927,0.91
630928,0.53
630929,0.58
630930,0.01
630931,0.25
630932,0.99
630933,0.06
630934,0.13
630935,0.27
630936,0.9
630937,0.99
630938,0.02
630939,0.12
630940,0.61
630941,0.59
630942,0.01
630943,0.61
630944,0.14
630945,1.0
630946,0.68
630947,0.3
630948,0.87
630949,0.89
630950,0.11
630951,0.99
630952,0.19
630953,0.54
630954,0.99
630955,0.09
630956,0.11
630957,0.48
630958,0.14
630959,0.24
630960,0.58
630961,0.2
630962,0.08
630963,0.37
630964,0.95
630965,0.08
630966,0.17
630967,1.0
630968,0.92
630969,0.9
630970,0.32
630971,1.0
630972,0.76
630973,0.11
630974,0.61
630975,0.0
630976,0.77
630977,0.14
630978,0.0
630979,0.78
630980,0.86
630981,0.25
630982,0.02
630983,0.85
630984,0.14
630985,0.28
630986,0.34
630987,0.37
630988,0.34
630989,1.0
630990,0.25
630991,0.74
630992,0.97
630993,0.95
630994,0.95
630995,0.74
630996,0.37
630997,0.28
630998,0.33
630999,0.1
631000,0.0
631001,0.09
631002,0.92
631003,0.05
631004,0.75
631005,0.61
631006,0.53
631007,0.84
631008,0.07
631009,0.65
631010,0.83
631011,0.57
631012,0.83
631013,0.24
631014,0.84
631015,0.93
631016,0.43
631017,0.88
631018,0.32
631019,0.8
631020,0.91
631021,0.27
631022,0.73
631023,0.93
631024,0.84
631025,0.78
631026,0.41
631027,0.96
631028,0.02
631029,0.11
631030,0.3
631031,0.79
631032,0.99
631033,0.01
631034,0.08
631035,0.0
631036,0.85
631037,0.46
631038,0.07
631039,0.75
631040,0.07
631041,0.12
631042,0.26
631043,0.18
631044,0.63
631045,0.33
631046,0.66
631047,0.31
631048,0.36
631049,0.05
631050,0.1
631051,0.7
631052,0.32
631053,0.65
631054,0.05
631055,0.07
631056,0.0
631057,0.32
631058,0.89
631059,0.93
631060,0.15
631061,0.26
631062,0.55
631063,0.41
631064,0.67
631065,0.9
631066,0.95
631067,0.03
631068,0.27
631069,0.84
631070,0.23
631071,0.4
631072,0.13
631073,0.85
631074,0.3
631075,0.3
631076,0.12
631077,0.21
631078,0.03
631079,0.5
631080,0.97
631081,0.76
631082,0.53
631083,0.32
631084,0.57
631085,0.4
631086,0.87
631087,0.67
631088,0.41
631089,0.02
631090,0.29
631091,0.07
631092,0.54
631093,0.04
631094,0.42
631095,0.01
631096,0.19
631097,0.34
631098,0.86
631099,0.11
631100,0.5
631101,0.54
631102,0.55
631103,0.2
631104,0.88
631105,0.02
631106,0.61
631107,0.01
631108,0.81
631109,0.26
631110,0.71
631111,0.89
631112,0.01
631113,0.49
631114,0.95
631115,0.98
631116,0.75
631117,0.11
631118,0.1
631119,0.1
631120,0.08
631121,0.94
631122,0.33
631123,0.1
631124,0.13
631125,0.17
631126,0.91
631127,0.4
631128,0.19
631129,0.3
631130,0.09
631131,0.01
631132,0.0
631133,0.07
631134,0.67
631135,0.0
631136,0.06
631137,0.22
631138,0.32
631139,0.34
631140,0.09
631141,0.54
631142,0.12
631143,0.09
631144,0.02
631145,0.04
631146,0.06
631147,0.97
631148,0.19
631149,0.95
631150,0.11
631151,0.09
631152,0.07
631153,0.58
631154,0.78
631155,0.07
631156,0.49
631157,0.46
631158,0.31
631159,0.69
631160,0.89
631161,0.28
631162,1.0
631163,0.28
631164,0.03
631165,0.87
631166,0.0
631167,0.9
631168,0.17
631169,0.29
631170,0.19
631171,0.1
631172,0.29
631173,0.4
631174,0.8
631175,0.38
631176,0.85
631177,0.95
631178,0.98
631179,0.86
631180,0.47
631181,0.32
631182,0.01
631183,0.59
631184,0.13
631185,0.52
631186,0.31
631187,0.94
631188,0.29
631189,0.43
631190,0.45
631191,0.79
631192,0.21
631193,0.29
631194,0.05
631195,1.0
631196,0.83
631197,0.59
631198,0.66
631199,0.7
631200,0.08
631201,0.31
631202,0.69
631203,0.45
631204,0.84
631205,0.1
631206,0.02
631207,0.89
631208,0.9
631209,0.3
631210,0.84
631211,0.11
631212,0.15
631213,0.09
631214,0.95
631215,0.94
631216,0.89
631217,0.09
631218,0.67
631219,0.15
631220,0.0
631221,0.02
631222,0.23
631223,0.62
631224,0.51
631225,0.83
631226,0.78
631227,0.25
631228,0.19
631229,0.0
631230,0.13
631231,0.04
631232,0.83
631233,0.19
631234,0.0
631235,0.16
631236,0.06
631237,0.56
631238,0.06
631239,0.6
631240,0.88
631241,0.12
631242,0.4
631243,0.76
631244,0.64
631245,0.58
631246,0.83
631247,0.59
631248,0.64
631249,0.15
631250,0.85
631251,0.72
631252,0.07
631253,0.05
631254,0.84
631255,0.05
631256,0.56
631257,0.18
631258,0.16
631259,0.53
631260,0.88
631261,0.07
631262,0.63
631263,0.08
631264,0.11
631265,0.2
631266,0.15
631267,0.55
631268,0.83
631269,0.95
631270,0.25
631271,0.7
631272,0.05
631273,1.0
631274,0.85
631275,0.27
631276,0.07
631277,0.3
631278,0.97
631279,0.47
631280,0.7
631281,0.13
631282,0.73
631283,0.01
631284,0.89
631285,0.1
631286,0.22
631287,0.33
631288,0.46
631289,0.0
631290,0.42
631291,0.46
631292,0.07
631293,0.6
631294,0.95
631295,0.19
631296,0.17
631297,0.97
631298,0.71
631299,0.73
631300,0.89
631301,0.04
631302,0.89
631303,0.06
631304,0.02
631305,0.98
631306,0.94
631307,0.05
631308,0.59
631309,0.38
631310,0.01
631311,0.05
631312,0.34
631313,0.33
631314,0.12
631315,0.92
631316,0.91
631317,0.67
631318,0.02
631319,0.04
631320,0.93
631321,0.15
631322,0.71
631323,0.38
631324,0.91
631325,0.19
631326,0.93
631327,0.92
631328,0.09
631329,0.78
631330,0.23
631331,0.58
631332,0.1
631333,0.73
631334,0.02
631335,0.03
631336,0.1
631337,0.75
631338,0.99
631339,0.87
631340,0.0
631341,0.24
631342,0.98
631343,0.94
631344,0.04
631345,0.36
631346,1.0
631347,0.78
631348,0.12
631349,0.03
631350,0.19
631351,0.93
631352,0.9
631353,0.94
631354,0.09
631355,0.78
631356,0.03
631357,0.92
631358,0.04
631359,0.72
631360,0.08
631361,0.96
631362,0.01
631363,0.02
631364,0.13
631365,0.09
631366,0.92
631367,0.01
631368,0.99
631369,0.81
631370,0.18
631371,0.96
631372,0.96
631373,0.05
631374,0.83
631375,0.88
631376,0.95
631377,0.4
631378,1.0
631379,0.1
631380,0.19
631381,0.13
631382,0.54
631383,0.12
631384,0.65
631385,0.99
631386,0.82
631387,0.1
631388,0.9
631389,0.17
631390,0.32
631391,0.06
631392,0.02
631393,0.16
631394,0.13
631395,0.95
631396,0.21
631397,0.92
631398,0.91
631399,0.41
631400,0.52
631401,0.13
631402,0.12
631403,0.27
631404,0.01
631405,0.01
631406,0.26
631407,0.66
631408,0.04
631409,0.9
631410,0.31
631411,0.04
631412,0.02
631413,0.21
631414,0.15
631415,0.05
631416,0.17
631417,0.13
631418,0.47
631419,0.17
631420,0.06
631421,0.9
631422,0.01
631423,0.12
631424,0.04
631425,0.02
631426,1.0
631427,0.69
631428,0.5
631429,0.8
631430,0.68
631431,0.84
631432,0.39
631433,0.11
631434,0.12
631435,0.05
631436,0.9
631437,0.2
631438,0.0
631439,0.54
631440,0.18
631441,0.32
631442,0.02
631443,0.44
631444,0.02
631445,0.17
631446,0.61
631447,0.02
631448,0.31
631449,0.98
631450,0.17
631451,0.61
631452,0.18
631453,0.97
631454,0.05
631455,0.95
631456,1.0
631457,0.87
631458,0.04
631459,0.82
631460,0.96
631461,0.35
631462,0.18
631463,0.35
631464,0.15
631465,0.93
631466,0.04
631467,0.24
631468,0.42
631469,0.03
631470,0.87
631471,0.79
631472,1.0
631473,0.75
631474,0.78
631475,0.62
631476,0.0
631477,0.24
631478,0.0
631479,1.0
631480,0.82
631481,0.39
631482,0.08
631483,0.1
631484,0.11
631485,0.82
631486,0.88
631487,0.28
631488,0.37
631489,0.83
631490,0.09
631491,0.72
631492,0.07
631493,0.09
631494,0.04
631495,0.59
631496,0.83
631497,0.12
631498,0.0
631499,0.9
631500,0.17
631501,0.8
631502,0.21
631503,0.06
631504,0.17
631505,0.63
631506,0.13
631507,0.03
631508,0.61
631509,0.8
631510,0.28
631511,0.0
631512,0.08
631513,0.13
631514,0.11
631515,0.48
631516,0.73
631517,0.37
631518,0.47
631519,0.01
631520,0.79
631521,0.02
631522,0.08
631523,0.72
631524,0.04
631525,0.84
631526,0.89
631527,0.15
631528,0.78
631529,0.0
631530,0.18
631531,0.05
631532,0.0
631533,0.17
631534,0.89
631535,0.66
631536,1.0
631537,0.74
631538,0.52
631539,0.8
631540,0.22
631541,0.92
631542,0.04
631543,0.91
631544,0.51
631545,0.1
631546,0.09
631547,0.02
631548,0.04
631549,0.03
631550,0.02
631551,0.22
631552,0.13
631553,0.06
631554,0.04
631555,0.93
631556,0.83
631557,0.46
631558,0.01
631559,0.0
631560,0.44
631561,0.32
631562,0.8
631563,0.48
631564,0.12
631565,0.0
631566,0.25
631567,0.16
631568,0.95
631569,0.34
631570,0.91
631571,0.62
631572,0.98
631573,0.9
631574,0.56
631575,0.23
631576,0.87
631577,0.82
631578,0.44
631579,0.75
631580,0.2
631581,0.18
631582,0.27
631583,0.92
631584,0.76
631585,0.06
631586,0.21
631587,0.59
631588,0.11
631589,0.39
631590,0.11
631591,0.93
631592,0.01
631593,0.04
631594,0.1
631595,0.77
631596,0.9
631597,0.2
631598,0.06
631599,0.92
631600,0.87
631601,0.66
631602,0.54
631603,0.99
631604,0.73
631605,0.83
631606,0.49
631607,0.06
631608,0.05
631609,0.13
631610,0.76
631611,0.06
631612,0.75
631613,0.01
631614,0.21
631615,0.11
631616,0.22
631617,0.09
631618,0.1
631619,0.72
631620,0.0
631621,0.08
631622,0.29
631623,0.87
631624,0.88
631625,0.65
631626,0.98
631627,0.63
631628,0.22
631629,0.05
631630,0.04
631631,0.8
631632,0.19
631633,0.15
631634,0.0
631635,0.13
631636,1.0
631637,0.14
631638,0.02
631639,0.24
631640,0.06
631641,0.03
631642,0.58
631643,0.39
631644,1.0
631645,0.75
631646,0.03
631647,0.03
631648,0.25
631649,0.59
631650,0.95
631651,0.07
631652,0.38
631653,0.93
631654,0.05
631655,0.81
631656,0.96
631657,0.98
631658,0.18
631659,0.19
631660,0.89
631661,0.47
631662,0.98
631663,0.23
631664,0.24
631665,0.11
631666,0.37
631667,0.87
631668,0.02
631669,0.03
631670,0.34
631671,0.69
631672,0.06
631673,0.81
631674,0.01
631675,0.12
631676,0.19
631677,0.45
631678,0.95
631679,0.05
631680,0.79
631681,0.15
631682,0.03
631683,0.75
631684,0.12
631685,0.75
631686,0.83
631687,0.27
631688,0.17
631689,0.04
631690,0.87
631691,0.22
631692,0.18
631693,0.63
631694,0.19
631695,0.58
631696,0.44
631697,0.85
631698,0.74
631699,0.03
631700,0.83
631701,0.93
631702,0.91
631703,0.2
631704,0.9
631705,0.94
631706,0.91
631707,0.94
631708,0.73
631709,0.69
631710,0.05
631711,0.07
631712,0.65
631713,0.09
631714,0.02
631715,0.89
631716,0.06
631717,0.82
631718,0.11
631719,0.03
631720,0.7
631721,0.8
631722,0.17
631723,0.98
631724,0.96
631725,0.18
631726,0.66
631727,0.5
631728,0.93
631729,0.19
631730,0.18
631731,0.68
631732,0.95
631733,0.93
631734,0.14
631735,0.1
631736,0.64
631737,0.27
631738,0.23
631739,0.01
631740,0.2
631741,0.03
631742,0.85
631743,0.06
631744,0.66
631745,0.25
631746,0.21
631747,0.94
631748,0.44
631749,0.66
631750,0.02
631751,0.7
631752,0.46
631753,0.75
631754,0.4
631755,0.95
631756,0.83
631757,0.15
631758,0.02
631759,0.93
631760,0.79
631761,0.72
631762,0.26
631763,0.75
631764,0.43
631765,0.19
631766,0.07
631767,0.11
631768,0.09
631769,0.87
631770,0.18
631771,1.0
631772,0.85
631773,0.24
631774,0.04
631775,0.23
631776,0.47
631777,0.2
631778,0.11
631779,0.1
631780,0.0
631781,0.61
631782,1.0
631783,0.95
631784,0.12
631785,0.2
631786,0.01
631787,0.33
631788,0.28
631789,0.05
631790,0.87
631791,0.09
631792,0.35
631793,0.17
631794,0.24
631795,0.04
631796,0.68
631797,0.6
631798,0.83
631799,0.17
631800,0.35
631801,0.51
631802,0.05
631803,0.7
631804,0.77
631805,0.81
631806,0.81
631807,0.79
631808,0.92
631809,0.2
631810,0.25
631811,0.54
631812,0.45
631813,0.75
631814,0.86
631815,0.04
631816,0.06
631817,0.19
631818,0.02
631819,1.0
631820,0.81
631821,0.78
631822,0.12
631823,0.8
631824,0.79
631825,0.86
631826,0.0
631827,0.49
631828,1.0
631829,0.1
631830,0.89
631831,0.82
631832,0.97
631833,0.01
631834,0.11
631835,0.79
631836,0.99
631837,0.99
631838,0.97
631839,0.06
631840,0.23
631841,0.92
631842,0.65
631843,0.6
631844,0.15
631845,0.04
631846,0.75
631847,0.19
631848,0.2
631849,0.65
631850,0.99
631851,1.0
631852,0.73
631853,0.96
631854,0.88
631855,0.03
631856,0.32
631857,0.31
631858,0.06
631859,0.99
631860,0.06
631861,0.33
631862,0.0
631863,0.94
631864,0.06
631865,0.89
631866,0.04
631867,0.1
631868,0.29
631869,0.14
631870,0.58
631871,0.56
631872,0.13
631873,0.42
631874,1.0
631875,0.1
631876,0.97
631877,0.07
631878,0.92
631879,0.02
631880,0.07
631881,0.15
631882,0.02
631883,0.07
631884,0.1
631885,0.39
631886,0.34
631887,1.0
631888,0.44
631889,0.65
631890,0.67
631891,0.94
631892,0.07
631893,0.04
631894,0.16
631895,0.96
631896,1.0
631897,0.96
631898,0.1
631899,0.85
631900,0.94
631901,0.07
631902,0.38
631903,0.17
631904,0.07
631905,0.17
631906,0.31
631907,0.92
631908,0.93
631909,0.13
631910,0.88
631911,0.79
631912,0.11
631913,0.97
631914,0.0
631915,0.12
631916,0.95
631917,0.54
631918,0.52
631919,0.96
631920,0.02
631921,0.1
631922,0.2
631923,0.98
631924,0.91
631925,0.15
631926,0.34
631927,0.63
631928,0.22
631929,0.01
631930,0.09
631931,0.02
631932,0.16
631933,0.03
631934,0.04
631935,0.14
631936,0.96
631937,0.15
631938,0.8
631939,0.03
631940,0.88
631941,0.72
631942,0.96
631943,0.11
631944,0.01
631945,0.14
631946,0.27
631947,0.35
631948,0.06
631949,0.94
631950,0.75
631951,0.27
631952,0.88
631953,0.83
631954,0.89
631955,0.34
631956,0.15
631957,0.98
631958,0.2
631959,0.78
631960,0.65
631961,0.94
631962,0.03
631963,0.03
631964,0.0
631965,0.04
631966,0.94
631967,0.52
631968,0.83
631969,0.39
631970,0.25
631971,0.2
631972,0.96
631973,0.8
631974,0.62
631975,0.01
631976,0.76
631977,0.1
631978,0.08
631979,0.39
631980,0.95
631981,0.17
631982,0.01
631983,0.04
631984,0.4
631985,0.78
631986,0.06
631987,0.06
631988,0.89
631989,0.75
631990,0.6
631991,0.01
631992,0.22
631993,0.75
631994,0.08
631995,0.52
631996,0.81
